2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:55:17-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src...
2023-9-11 23:55:17-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\srcbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:55:17-debug: refresh asset D:\File\Cocos\ECS_Demo\assets success
2023-9-11 23:55:22-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\scene-2d.scene...
2023-9-11 23:55:23-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\scene-2d.scenebackground: #aaff85; color: #000;color: #000;
2023-9-11 23:55:23-debug: refresh asset D:\File\Cocos\ECS_Demo\assets success
2023-9-11 23:55:25-debug: start remove asset D:\File\Cocos\ECS_Demo\assets\scene-2d.scene...
2023-9-11 23:55:26-debug: refresh db internal success
2023-9-11 23:55:26-debug: %cDestroy%c: D:\File\Cocos\ECS_Demo\assets\scene-2d.scenebackground: #ffb8b8; color: #000;color: #000;
2023-9-11 23:55:26-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\scene-2d.scene...
2023-9-11 23:55:26-debug: refresh asset D:\File\Cocos\ECS_Demo\assets success
2023-9-11 23:55:26-debug: remove asset D:\File\Cocos\ECS_Demo\assets\scene-2d.scene success
2023-9-11 23:55:26-debug: refresh db assets success
2023-9-11 23:55:26-debug: asset-db:worker-effect-data-processing (290ms)
2023-9-11 23:55:26-debug: asset-db:refresh-all-database (394ms)
2023-9-11 23:55:34-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\scene...
2023-9-11 23:55:34-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\scenebackground: #aaff85; color: #000;color: #000;
2023-9-11 23:55:34-debug: refresh asset D:\File\Cocos\ECS_Demo\assets success
2023-9-11 23:55:44-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\texture...
2023-9-11 23:55:44-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\texturebackground: #aaff85; color: #000;color: #000;
2023-9-11 23:55:44-debug: refresh asset D:\File\Cocos\ECS_Demo\assets success
2023-9-11 23:56:05-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\GameStart.ts...
2023-9-11 23:56:05-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:56:05-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src success
2023-9-11 23:56:05-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\srcbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:56:16-debug: refresh db internal success
2023-9-11 23:56:16-debug: refresh db assets success
2023-9-11 23:56:16-debug: asset-db:worker-effect-data-processing (255ms)
2023-9-11 23:56:16-debug: asset-db:refresh-all-database (328ms)
2023-9-11 23:56:24-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\event...
2023-9-11 23:56:24-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\eventbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:56:24-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src success
2023-9-11 23:56:24-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\srcbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:56:35-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\event\EventCenter.ts...
2023-9-11 23:56:35-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\event\EventCenter.tsbackground: #aaff85; color: #000;color: #000;
2023-9-11 23:56:35-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src\event success
2023-9-11 23:56:35-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\eventbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:04:43-debug: refresh db internal success
2023-9-12 00:04:43-debug: asset-db:worker-effect-data-processing (236ms)
2023-9-12 00:04:43-debug: refresh db assets success
2023-9-12 00:04:43-debug: asset-db:refresh-all-database (313ms)
2023-9-12 00:05:33-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\event\EventDefualt.ts...
2023-9-12 00:05:33-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\event\EventDefualt.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:05:33-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src\event success
2023-9-12 00:05:33-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\eventbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:05:37-debug: start remove asset D:\File\Cocos\ECS_Demo\assets\src\event\EventCenter.ts...
2023-9-12 00:05:38-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\event\EventCenter.ts...
2023-9-12 00:05:38-debug: %cDestroy%c: D:\File\Cocos\ECS_Demo\assets\src\event\EventCenter.tsbackground: #ffb8b8; color: #000;color: #000;
2023-9-12 00:05:38-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src\event success
2023-9-12 00:05:38-debug: remove asset D:\File\Cocos\ECS_Demo\assets\src\event\EventCenter.ts success
2023-9-12 00:05:38-debug: refresh db internal success
2023-9-12 00:05:38-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\eventbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:05:38-debug: refresh db assets success
2023-9-12 00:05:38-debug: asset-db:worker-effect-data-processing (271ms)
2023-9-12 00:05:38-debug: asset-db:refresh-all-database (393ms)
2023-9-12 00:05:51-debug: refresh db internal success
2023-9-12 00:05:51-debug: asset-db:worker-effect-data-processing (239ms)
2023-9-12 00:05:51-debug: refresh db assets success
2023-9-12 00:05:51-debug: asset-db:refresh-all-database (315ms)
2023-9-12 00:06:16-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\networkbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:06:16-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\network...
2023-9-12 00:06:16-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src success
2023-9-12 00:06:16-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\srcbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:06:36-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\network\GameMessageBase.ts...
2023-9-12 00:06:36-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\network\GameMessageBase.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:06:36-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src\network success
2023-9-12 00:06:36-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\networkbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:06:48-debug: refresh db internal success
2023-9-12 00:06:48-debug: asset-db:worker-effect-data-processing (236ms)
2023-9-12 00:06:48-debug: refresh db assets success
2023-9-12 00:06:48-debug: asset-db:refresh-all-database (313ms)
2023-9-12 00:07:00-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\network\WSClient.ts...
2023-9-12 00:07:00-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\network\WSClient.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:07:00-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src\network success
2023-9-12 00:07:00-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\networkbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:07:35-debug: refresh db internal success
2023-9-12 00:07:35-debug: asset-db:worker-effect-data-processing (242ms)
2023-9-12 00:07:35-debug: refresh db assets success
2023-9-12 00:07:35-debug: asset-db:refresh-all-database (303ms)
2023-9-12 00:07:38-debug: refresh db internal success
2023-9-12 00:07:38-debug: refresh db assets success
2023-9-12 00:07:38-debug: asset-db:worker-effect-data-processing (171ms)
2023-9-12 00:07:38-debug: asset-db:refresh-all-database (233ms)
2023-9-12 00:07:53-debug: refresh db internal success
2023-9-12 00:07:53-debug: asset-db:worker-effect-data-processing (190ms)
2023-9-12 00:07:53-debug: refresh db assets success
2023-9-12 00:07:53-debug: asset-db:refresh-all-database (265ms)
2023-9-12 00:08:22-debug: refresh db internal success
2023-9-12 00:08:23-debug: asset-db:worker-effect-data-processing (237ms)
2023-9-12 00:08:23-debug: refresh db assets success
2023-9-12 00:08:23-debug: asset-db:refresh-all-database (306ms)
2023-9-12 00:08:28-debug: start move asset from D:\File\Cocos\ECS_Demo\assets\src\event\EventDefualt.ts -> D:\File\Cocos\ECS_Demo\assets\src\event\EventDefine.ts...
2023-9-12 00:08:28-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\event\EventDefine.ts...
2023-9-12 00:08:28-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\event\EventDefine.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:08:28-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src\event success
2023-9-12 00:08:28-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\src\event...
2023-9-12 00:08:28-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\eventbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:08:28-debug: move asset from D:\File\Cocos\ECS_Demo\assets\src\event\EventDefualt.ts -> D:\File\Cocos\ECS_Demo\assets\src\event\EventDefine.ts success
2023-9-12 00:08:28-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\src success
2023-9-12 00:12:30-debug: refresh db internal success
2023-9-12 00:12:31-debug: asset-db:worker-effect-data-processing (1120ms)
2023-9-12 00:12:31-debug: refresh db assets success
2023-9-12 00:12:31-debug: asset-db:refresh-all-database (1322ms)
2023-9-12 00:12:35-debug: refresh db internal success
2023-9-12 00:12:36-debug: asset-db:worker-effect-data-processing (220ms)
2023-9-12 00:12:36-debug: refresh db assets success
2023-9-12 00:12:36-debug: asset-db:refresh-all-database (293ms)
2023-9-12 00:26:29-debug: refresh db internal success
2023-9-12 00:26:29-debug: %cDestroy%c: D:\File\Cocos\ECS_Demo\assets\src\eventbackground: #ffb8b8; color: #000;color: #000;
2023-9-12 00:26:29-debug: %cDestroy%c: D:\File\Cocos\ECS_Demo\assets\src\network\GameMessageBase.tsbackground: #ffb8b8; color: #000;color: #000;
2023-9-12 00:26:29-debug: %cDestroy%c: D:\File\Cocos\ECS_Demo\assets\src\networkbackground: #ffb8b8; color: #000;color: #000;
2023-9-12 00:26:29-debug: %cDestroy%c: D:\File\Cocos\ECS_Demo\assets\src\event\EventDefine.tsbackground: #ffb8b8; color: #000;color: #000;
2023-9-12 00:26:29-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\EventDefine.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:26:29-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameMessageBase.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:26:29-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\WSClient.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:26:29-debug: %cDestroy%c: D:\File\Cocos\ECS_Demo\assets\src\network\WSClient.tsbackground: #ffb8b8; color: #000;color: #000;
2023-9-12 00:26:29-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\Config.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:26:30-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\srcbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:26:30-debug: refresh db assets success
2023-9-12 00:26:30-debug: asset-db:worker-effect-data-processing (995ms)
2023-9-12 00:26:30-debug: asset-db:refresh-all-database (1090ms)
2023-9-12 00:26:46-debug: refresh db internal success
2023-9-12 00:26:46-debug: asset-db:worker-effect-data-processing (264ms)
2023-9-12 00:26:46-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:26:46-debug: refresh db assets success
2023-9-12 00:26:46-debug: asset-db:refresh-all-database (351ms)
2023-9-12 00:41:40-debug: refresh db internal success
2023-9-12 00:41:41-debug: asset-db:worker-effect-data-processing (252ms)
2023-9-12 00:41:41-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:41:41-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\WSClient.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 00:41:41-debug: refresh db assets success
2023-9-12 00:41:41-debug: asset-db:refresh-all-database (347ms)
2023-9-12 20:12:53-debug: refresh db internal success
2023-9-12 20:12:54-debug: asset-db:worker-effect-data-processing (1198ms)
2023-9-12 20:12:54-debug: refresh db assets success
2023-9-12 20:12:54-debug: asset-db:refresh-all-database (1566ms)
2023-9-12 20:13:53-debug: refresh db internal success
2023-9-12 20:13:53-debug: asset-db:worker-effect-data-processing (259ms)
2023-9-12 20:13:53-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:13:53-debug: refresh db assets success
2023-9-12 20:13:53-debug: asset-db:refresh-all-database (360ms)
2023-9-12 20:20:13-debug: refresh db internal success
2023-9-12 20:20:15-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:20:15-debug: asset-db:worker-effect-data-processing (1311ms)
2023-9-12 20:20:15-debug: refresh db assets success
2023-9-12 20:20:15-debug: asset-db:refresh-all-database (1635ms)
2023-9-12 20:35:09-debug: refresh db internal success
2023-9-12 20:35:09-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\EventCenter.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:35:09-debug: asset-db:worker-effect-data-processing (306ms)
2023-9-12 20:35:09-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\srcbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:35:09-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:35:09-debug: refresh db assets success
2023-9-12 20:35:09-debug: asset-db:refresh-all-database (401ms)
2023-9-12 20:51:49-debug: refresh db internal success
2023-9-12 20:51:49-debug: asset-db:worker-effect-data-processing (253ms)
2023-9-12 20:51:49-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\EventCenter.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:51:49-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:51:49-debug: refresh db assets success
2023-9-12 20:51:49-debug: asset-db:refresh-all-database (323ms)
2023-9-12 20:52:01-debug: refresh db internal success
2023-9-12 20:52:01-debug: asset-db:worker-effect-data-processing (240ms)
2023-9-12 20:52:01-debug: refresh db assets success
2023-9-12 20:52:01-debug: asset-db:refresh-all-database (338ms)
2023-9-12 20:55:18-debug: refresh db internal success
2023-9-12 20:55:19-debug: asset-db:worker-effect-data-processing (262ms)
2023-9-12 20:55:19-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:55:19-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\EventCenter.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:55:19-debug: refresh db assets success
2023-9-12 20:55:19-debug: asset-db:refresh-all-database (331ms)
2023-9-12 20:55:29-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\scene\scene.scene...
2023-9-12 20:55:29-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2023-9-12 20:55:29-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\scene success
2023-9-12 20:55:29-debug: refresh db internal success
2023-9-12 20:55:29-debug: asset-db:worker-effect-data-processing (312ms)
2023-9-12 20:55:29-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\scenebackground: #aaff85; color: #000;color: #000;
2023-9-12 20:55:29-debug: refresh db assets success
2023-9-12 20:55:29-debug: asset-db:refresh-all-database (406ms)
2023-9-12 20:56:00-debug: Query all assets info in project
2023-9-12 20:56:00-debug: BuildAssetLibrary query-assets with assets 449
2023-9-12 20:56:00-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-12 20:56:00-debug:   Number of all scripts: 7
2023-9-12 20:56:00-debug:   Number of other assets: 298
2023-9-12 20:56:00-debug: Query asset bundle start0%
2023-9-12 20:56:00-debug: // ---- build task Query asset bundle ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 192.65MB rss 164.28MB
2023-9-12 20:56:00-debug:   Number of all scenes: 1
2023-9-12 20:56:00-debug: // ---- build task Query asset bundle ---- (20ms)
2023-9-12 20:56:00-debug: run build task Query asset bundle success in 20 ms √3%
2023-9-12 20:56:00-debug: Query and organize assets start3%
2023-9-12 20:56:00-debug: // ---- build task Query and organize assets ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 192.86MB rss 165.24MB
2023-9-12 20:56:00-debug: init bundle assets
2023-9-12 20:56:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-12 20:56:00-debug: Number of scenes: 1
2023-9-12 20:56:00-debug: // ---- build task Query and organize assets ---- (5ms)
2023-9-12 20:56:00-debug: run build task Query and organize assets success in 5 ms √7%
2023-9-12 20:56:00-debug: Organize scripts start7%
2023-9-12 20:56:00-debug: // ---- build task Organize scripts ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.00MB rss 165.68MB
2023-9-12 20:56:00-debug: sort script group...
2023-9-12 20:56:00-debug: // ---- build task Organize scripts ---- (1ms)
2023-9-12 20:56:00-debug: run build task Organize scripts success in 1 ms √10%
2023-9-12 20:56:00-debug: Init settings and config start10%
2023-9-12 20:56:00-debug: // ---- build task Init settings and config ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.04MB rss 165.85MB
2023-9-12 20:56:00-debug: // ---- build task Init settings and config ---- (1ms)
2023-9-12 20:56:00-debug: run build task Init settings and config success in 1 ms √11%
2023-9-12 20:56:00-debug: builder.tasks.settings.macro start11%
2023-9-12 20:56:00-debug: builder.tasks.settings.macro does not defined in i18n
2023-9-12 20:56:00-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.08MB rss 166.18MB
2023-9-12 20:56:00-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-9-12 20:56:00-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-9-12 20:56:00-debug: Sort some build options to settings.json start11%
2023-9-12 20:56:00-debug: // ---- build task Sort some build options to settings.json ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.11MB rss 164.87MB
2023-9-12 20:56:00-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
2023-9-12 20:56:00-debug: custom joint texture layouts start12%
2023-9-12 20:56:00-debug: run build task Sort some build options to settings.json success in 6 ms √12%
2023-9-12 20:56:00-debug: // ---- build task custom joint texture layouts ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.18MB rss 166.38MB
2023-9-12 20:56:00-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-9-12 20:56:00-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-9-12 20:56:00-debug: custom joint physics start12%
2023-9-12 20:56:00-debug: // ---- build task custom joint physics ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.26MB rss 163.75MB
2023-9-12 20:56:00-debug: run build task custom joint physics success in 0 ms √13%
2023-9-12 20:56:00-debug: Fill script data to settings start13%
2023-9-12 20:56:00-debug: // ---- build task Fill script data to settings ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.29MB rss 163.68MB
2023-9-12 20:56:00-debug: // ---- build task Fill script data to settings ---- (2ms)
2023-9-12 20:56:00-debug: run build task Fill script data to settings success in 2 ms √13%
2023-9-12 20:56:00-debug: Fill scene data to settings start13%
2023-9-12 20:56:00-debug: // ---- build task Fill scene data to settings ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.32MB rss 163.55MB
2023-9-12 20:56:00-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-9-12 20:56:00-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-9-12 20:56:00-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-9-12 20:56:00-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.35MB rss 163.46MB
2023-9-12 20:56:00-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
2023-9-12 20:56:00-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
2023-9-12 20:56:00-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-9-12 20:56:00-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-9-12 20:56:00-debug: Process: heapTotal 213.10MB heapUsed 193.39MB rss 163.49MB
2023-9-12 20:56:00-debug: options.md5Cache is false.
2023-9-12 20:56:00-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-9-12 20:56:00-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-9-12 20:56:18-debug: Query all assets info in project
2023-9-12 20:56:18-debug: BuildAssetLibrary query-assets with assets 449
2023-9-12 20:56:18-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-12 20:56:18-debug:   Number of all scenes: 1
2023-9-12 20:56:18-debug:   Number of all scripts: 7
2023-9-12 20:56:18-debug:   Number of other assets: 298
2023-9-12 20:56:18-debug: Query asset bundle start0%
2023-9-12 20:56:18-debug: // ---- build task Query asset bundle ----
2023-9-12 20:56:18-debug: Process: heapTotal 213.10MB heapUsed 193.75MB rss 163.69MB
2023-9-12 20:56:19-debug: // ---- build task Query asset bundle ---- (20ms)
2023-9-12 20:56:19-debug: run build task Query asset bundle success in 20 ms √3%
2023-9-12 20:56:19-debug: Query and organize assets start3%
2023-9-12 20:56:19-debug: // ---- build task Query and organize assets ----
2023-9-12 20:56:19-debug: init bundle assets
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.85MB rss 163.88MB
2023-9-12 20:56:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-12 20:56:19-debug: // ---- build task Query and organize assets ---- (7ms)
2023-9-12 20:56:19-debug: run build task Query and organize assets success in 7 ms √7%
2023-9-12 20:56:19-debug: Organize scripts start7%
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.97MB rss 163.91MB
2023-9-12 20:56:19-debug: sort script group...
2023-9-12 20:56:19-debug: Number of scenes: 1
2023-9-12 20:56:19-debug: // ---- build task Organize scripts ----
2023-9-12 20:56:19-debug: // ---- build task Organize scripts ---- (1ms)
2023-9-12 20:56:19-debug: run build task Organize scripts success in 1 ms √10%
2023-9-12 20:56:19-debug: Init settings and config start10%
2023-9-12 20:56:19-debug: // ---- build task Init settings and config ----
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 194.00MB rss 163.86MB
2023-9-12 20:56:19-debug: // ---- build task Init settings and config ---- (1ms)
2023-9-12 20:56:19-debug: run build task Init settings and config success in 1 ms √11%
2023-9-12 20:56:19-debug: builder.tasks.settings.macro does not defined in i18n
2023-9-12 20:56:19-debug: builder.tasks.settings.macro start11%
2023-9-12 20:56:19-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.30MB rss 162.87MB
2023-9-12 20:56:19-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-9-12 20:56:19-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-9-12 20:56:19-debug: Sort some build options to settings.json start11%
2023-9-12 20:56:19-debug: // ---- build task Sort some build options to settings.json ----
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.33MB rss 162.91MB
2023-9-12 20:56:19-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2023-9-12 20:56:19-debug: run build task Sort some build options to settings.json success in 4 ms √12%
2023-9-12 20:56:19-debug: custom joint texture layouts start12%
2023-9-12 20:56:19-debug: // ---- build task custom joint texture layouts ----
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.40MB rss 162.98MB
2023-9-12 20:56:19-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-9-12 20:56:19-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-9-12 20:56:19-debug: // ---- build task custom joint physics ----
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.43MB rss 162.94MB
2023-9-12 20:56:19-debug: custom joint physics start12%
2023-9-12 20:56:19-debug: // ---- build task custom joint physics ---- (1ms)
2023-9-12 20:56:19-debug: run build task custom joint physics success in 1 ms √13%
2023-9-12 20:56:19-debug: Fill script data to settings start13%
2023-9-12 20:56:19-debug: // ---- build task Fill script data to settings ----
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.46MB rss 162.98MB
2023-9-12 20:56:19-debug: run build task Fill script data to settings success in 1 ms √13%
